info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs
info => Loading presets
info => Copying static files: /Users/nicola/Storybook/taskbox/public at /var/folders/9b/5dbzr4rx4nq0jk198w85tdhw0000gp/T/chromatic--56032-mjMIbdoLo4Xs/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/nicola/Storybook/taskbox/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/nicola/Storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/nicola/Storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/nicola/Storybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/nicola/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicola/Storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/nicola/Storybook/taskbox/src/components/TaskList.stories.js
